id_partido,home_team,away_team,day_of_week_num,is_weekend,ELO_match_rating,ELO_diff,home_value,away_value,match_value,match_value_diff,match_hora_utc
1,Korea Republic,Czechia,4,0,3478,26,143.4,196.425,339.82500000000005,53.025000000000006,2
2,Mexico,South Africa,3,0,3382,334,85.6,52.7,138.3,32.89999999999999,19
3,Czechia,South Africa,3,0,3250,202,196.425,52.7,249.125,143.72500000000002,16
4,Mexico,Korea Republic,4,0,3610,106,85.6,143.4,229.0,57.80000000000001,1
5,South Africa,Korea Republic,3,0,3276,228,52.7,143.4,196.10000000000002,90.7,1
6,Czechia,Mexico,3,0,3584,132,196.425,85.6,282.025,110.82500000000002,1
7,Canada,Bosnia-Herzegovina,4,0,3378,190,222.45,140.4,362.85,82.04999999999998,19
8,Switzerland,Bosnia-Herzegovina,3,0,3483,295,317.6,140.4,458.0,177.20000000000002,19
9,Qatar,Switzerland,5,1,3314,464,20.475,317.6,338.07500000000005,297.125,19
10,Canada,Qatar,3,0,3209,359,222.45,20.475,242.92499999999998,201.975,22
11,Bosnia-Herzegovina,Qatar,2,0,3019,169,140.4,20.475,160.875,119.92500000000001,19
12,Switzerland,Canada,2,0,3673,105,317.6,222.45,540.05,95.15000000000003,19
13,Brazil,Morocco,5,1,3805,163,909.2,238.6,1147.8,670.6,22
14,Scotland,Morocco,4,0,3588,54,207.825,238.6,446.42499999999995,30.775000000000006,22
15,Haiti,Scotland,6,1,3299,235,55.875,207.825,263.7,151.95,1
16,Brazil,Haiti,5,1,3516,452,909.2,55.875,965.075,853.325,1
17,Morocco,Haiti,2,0,3353,289,238.6,55.875,294.475,182.725,22
18,Scotland,Brazil,2,0,3751,217,207.825,909.2,1117.025,701.375,22
19,Australia,Turkey,6,1,3685,119,51.425,529.2,580.625,477.77500000000003,4
20,USA,Paraguay,5,1,3554,112,356.7,139.0,495.7,217.7,1
21,Turkey,Paraguay,5,1,3735,69,529.2,139.0,668.2,390.20000000000005,4
22,USA,Australia,4,0,3504,62,356.7,51.425,408.125,305.275,19
23,Paraguay,Australia,4,0,3616,50,139.0,51.425,190.425,87.575,2
24,Turkey,USA,4,0,3623,181,529.2,356.7,885.9000000000001,172.50000000000006,2
25,Ecuador,Curaçao,6,1,3369,497,259.05,27.775,286.825,231.275,0
26,Germany,Curaçao,6,1,3359,487,1005.5,27.775,1033.275,977.725,17
27,Ecuador,Germany,3,0,3856,10,259.05,1005.5,1264.55,746.45,20
28,Côte d'Ivoire,Ecuador,6,1,3609,257,516.9,259.05,775.95,257.84999999999997,23
29,Germany,Côte d'Ivoire,5,1,3599,247,1005.5,516.9,1522.4,488.6,20
30,Curaçao,Côte d'Ivoire,3,0,3112,240,27.775,516.9,544.675,489.125,20
31,Netherlands,Sweden,5,1,3680,242,763.0,435.375,1198.375,327.625,17
32,Japan,Sweden,3,0,3623,185,266.55,435.375,701.925,168.825,23
33,Sweden,Tunisia,0,0,3355,83,435.375,69.25,504.625,366.125,2
34,Netherlands,Japan,6,1,3865,57,763.0,266.55,1029.55,496.45,20
35,Tunisia,Japan,6,1,3540,268,69.25,266.55,335.8,197.3,4
36,Tunisia,Netherlands,3,0,3597,325,69.25,763.0,832.25,693.75,23
